Temperature (C)	Pressure (bar)	Density (l, mol/l)	Volume (l, l/mol)	Internal Energy (l, kJ/kg)	Enthalpy (l, kJ/kg)	Entropy (l, J/g*K)	Cv (l, J/g*K)	Cp (l, J/g*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/bar)	Viscosity (l, uPa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, mol/l)	Volume (v, l/mol)	Internal Energy (v, kJ/kg)	Enthalpy (v, kJ/kg)	Entropy (v, J/g*K)	Cv (v, J/g*K)	Cp (v, J/g*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/bar)	Viscosity (v, uPa*s)	Therm. Cond. (v, W/m*K)
10.000	0.012282	55.489	0.018021	42.020	42.021	0.15109	4.1910	4.1955	1447.1	-0.023251	1306.0	0.58000	0.074221	0.00052217	1915.1	2388.6	2519.2	8.8998	1.4269	1.8947	416.17	43.272	9.4612	0.017621
15.000	0.017058	55.456	0.018032	62.980	62.981	0.22446	4.1748	4.1888	1465.8	-0.022858	1137.6	0.58933	0.073486	0.00071279	1402.9	2395.5	2528.3	8.7803	1.4314	1.9002	419.69	37.160	9.5919	0.017918
20.000	0.023393	55.406	0.018048	83.912	83.914	0.29648	4.1570	4.1844	1482.2	-0.022492	1001.6	0.59842	0.072736	0.00096107	1040.5	2402.3	2537.4	8.6660	1.4359	1.9059	423.18	32.063	9.7272	0.018227
25.000	0.031699	55.342	0.018069	104.83	104.83	0.36722	4.1379	4.1816	1496.5	-0.022147	890.11	0.60715	0.071972	0.0012808	780.73	2409.1	2546.5	8.5566	1.4405	1.9118	426.63	27.819	9.8669	0.018550
30.000	0.042470	55.265	0.018095	125.73	125.73	0.43675	4.1175	4.1801	1509.0	-0.021819	797.36	0.61546	0.071194	0.0016883	592.31	2415.9	2555.5	8.4520	1.4452	1.9180	430.03	24.284	10.010	0.018887
35.000	0.056290	55.175	0.018124	146.63	146.63	0.50513	4.0961	4.1795	1519.7	-0.021506	719.31	0.62328	0.070402	0.0022023	454.08	2422.7	2564.5	8.3517	1.4501	1.9245	433.39	21.337	10.157	0.019236
40.000	0.073849	55.074	0.018157	167.53	167.53	0.57240	4.0737	4.1796	1528.7	-0.021203	652.97	0.63058	0.069596	0.0028444	351.57	2429.4	2573.5	8.2555	1.4552	1.9314	436.71	18.873	10.308	0.019599
45.000	0.095950	54.963	0.018194	188.43	188.43	0.63861	4.0504	4.1804	1536.3	-0.020910	596.05	0.63734	0.068777	0.0036394	274.77	2436.1	2582.4	8.1633	1.4606	1.9388	439.99	16.805	10.461	0.019975
50.000	0.12352	54.842	0.018234	209.33	209.34	0.70381	4.0264	4.1815	1542.4	-0.020624	546.83	0.64355	0.067944	0.0046154	216.67	2442.7	2591.3	8.0748	1.4663	1.9468	443.21	15.061	10.616	0.020365
55.000	0.15762	54.712	0.018277	230.24	230.26	0.76802	4.0018	4.1831	1547.2	-0.020344	503.96	0.64922	0.067098	0.0058037	172.30	2449.3	2600.1	7.9898	1.4724	1.9554	446.38	13.582	10.774	0.020769
60.000	0.19946	54.574	0.018324	251.16	251.18	0.83129	3.9767	4.1851	1550.8	-0.020066	466.38	0.65435	0.066238	0.0072397	138.13	2455.9	2608.8	7.9081	1.4789	1.9648	449.50	12.321	10.935	0.021187
65.000	0.25042	54.427	0.018373	272.09	272.12	0.89365	3.9511	4.1875	1553.3	-0.019791	433.24	0.65896	0.065366	0.0089623	111.58	2462.4	2617.5	7.8296	1.4860	1.9750	452.57	11.239	11.097	0.021620
70.000	0.31201	54.273	0.018426	293.03	293.07	0.95513	3.9252	4.1902	1554.6	-0.019517	403.87	0.66309	0.064481	0.011015	90.789	2468.9	2626.1	7.7540	1.4937	1.9862	455.57	10.304	11.260	0.022068
75.000	0.38595	54.110	0.018481	313.99	314.03	1.0158	3.8992	4.1933	1554.9	-0.019242	377.72	0.66676	0.063583	0.013444	74.384	2475.2	2634.6	7.6812	1.5020	1.9985	458.51	9.4915	11.426	0.022531
80.000	0.47414	53.941	0.018539	334.96	335.01	1.0756	3.8729	4.1969	1554.3	-0.018965	354.33	0.66999	0.062673	0.016301	61.345	2481.6	2643.0	7.6111	1.5111	2.0120	461.39	8.7812	11.592	0.023011
85.000	0.57867	53.765	0.018599	355.95	356.01	1.1346	3.8467	4.2008	1552.8	-0.018686	333.33	0.67281	0.061750	0.019643	50.908	2487.8	2651.3	7.5434	1.5209	2.0267	464.20	8.1564	11.760	0.023507
90.000	0.70182	53.582	0.018663	376.97	377.04	1.1929	3.8204	4.2053	1550.4	-0.018402	314.40	0.67525	0.060816	0.023530	42.499	2494.0	2659.5	7.4781	1.5316	2.0429	466.94	7.6034	11.929	0.024019
95.000	0.84608	53.392	0.018729	398.00	398.09	1.2504	3.7942	4.2102	1547.2	-0.018114	297.28	0.67734	0.059870	0.028027	35.680	2500.0	2667.6	7.4151	1.5432	2.0607	469.61	7.1113	12.099	0.024549
100.00	1.0142	53.196	0.018798	419.06	419.17	1.3072	3.7682	4.2157	1543.2	-0.017819	281.74	0.67909	0.058912	0.033203	30.117	2506.0	2675.6	7.3541	1.5558	2.0800	472.20	6.6707	12.269	0.025096
105.00	1.2090	52.994	0.018870	440.15	440.27	1.3633	3.7423	4.2217	1538.4	-0.017517	267.60	0.68054	0.057943	0.039135	25.552	2511.9	2683.4	7.2952	1.5695	2.1012	474.71	6.2742	12.440	0.025661
110.00	1.4338	52.786	0.018945	461.26	461.42	1.4188	3.7167	4.2283	1532.9	-0.017208	254.70	0.68169	0.056962	0.045902	21.786	2517.7	2691.1	7.2381	1.5843	2.1244	477.13	5.9153	12.612	0.026245
115.00	1.6918	52.571	0.019022	482.41	482.59	1.4737	3.6913	4.2356	1526.7	-0.016889	242.89	0.68257	0.055970	0.053588	18.661	2523.3	2698.6	7.1828	1.6004	2.1496	479.48	5.5886	12.784	0.026846
120.00	1.9867	52.350	0.019102	503.60	503.81	1.5279	3.6662	4.2435	1519.9	-0.016561	232.05	0.68319	0.054968	0.062284	16.055	2528.9	2705.9	7.1291	1.6177	2.1770	481.73	5.2896	12.956	0.027467
125.00	2.3224	52.124	0.019185	524.83	525.07	1.5816	3.6414	4.2521	1512.4	-0.016221	222.08	0.68356	0.053955	0.072086	13.872	2534.3	2713.1	7.0770	1.6363	2.2067	483.90	5.0145	13.129	0.028106
130.00	2.7028	51.891	0.019271	546.09	546.38	1.6346	3.6170	4.2615	1504.3	-0.015869	212.90	0.68370	0.052932	0.083096	12.034	2539.5	2720.1	7.0264	1.6562	2.2389	485.97	4.7601	13.301	0.028765
135.00	3.1323	51.653	0.019360	567.41	567.74	1.6872	3.5930	4.2716	1495.5	-0.015505	204.40	0.68361	0.051899	0.095420	10.480	2544.7	2726.9	6.9772	1.6775	2.2736	487.94	4.5238	13.474	0.029443
140.00	3.6154	51.408	0.019452	588.77	589.16	1.7392	3.5694	4.2826	1486.2	-0.015126	196.54	0.68330	0.050856	0.10917	9.1599	2549.6	2733.4	6.9293	1.7002	2.3109	489.82	4.3033	13.647	0.030140
145.00	4.1568	51.158	0.019547	610.19	610.64	1.7907	3.5461	4.2944	1476.3	-0.014731	189.25	0.68278	0.049803	0.12447	8.0341	2554.4	2739.8	6.8826	1.7243	2.3510	491.59	4.0969	13.819	0.030858
150.00	4.7616	50.902	0.019646	631.66	632.18	1.8418	3.5232	4.3071	1465.8	-0.014320	182.46	0.68204	0.048741	0.14144	7.0701	2559.1	2745.9	6.8371	1.7497	2.3939	493.26	3.9028	13.992	0.031595
155.00	5.4350	50.639	0.019747	653.19	653.79	1.8924	3.5008	4.3207	1454.8	-0.013891	176.14	0.68110	0.047670	0.16022	6.2416	2563.5	2751.8	6.7926	1.7764	2.4396	494.83	3.7200	14.164	0.032353
160.00	6.1823	50.371	0.019853	674.79	675.47	1.9426	3.4788	4.3354	1443.2	-0.013443	170.24	0.67996	0.046591	0.18094	5.5268	2567.8	2757.4	6.7491	1.8044	2.4883	496.29	3.5474	14.337	0.033131
165.00	7.0093	50.097	0.019961	696.46	697.24	1.9923	3.4572	4.3510	1431.1	-0.012973	164.72	0.67861	0.045503	0.20375	4.9079	2571.9	2762.8	6.7066	1.8337	2.5398	497.65	3.3841	14.509	0.033929
170.00	7.9219	49.816	0.020074	718.20	719.08	2.0417	3.4360	4.3678	1418.5	-0.012481	159.55	0.67705	0.044406	0.22882	4.3703	2575.7	2767.9	6.6650	1.8640	2.5944	498.89	3.2295	14.681	0.034748
175.00	8.9260	49.529	0.020190	740.02	741.02	2.0906	3.4152	4.3858	1405.4	-0.011965	154.70	0.67529	0.043302	0.25629	3.9018	2579.4	2772.7	6.6241	1.8955	2.6521	500.02	3.0830	14.853	0.035588
180.00	10.028	49.236	0.020310	761.92	763.05	2.1392	3.3949	4.4050	1391.7	-0.011422	150.14	0.67332	0.042190	0.28636	3.4921	2582.8	2777.2	6.5840	1.9279	2.7129	501.04	2.9440	15.025	0.036449
185.00	11.235	48.936	0.020435	783.91	785.19	2.1875	3.3750	4.4255	1377.5	-0.010850	145.84	0.67114	0.041071	0.31920	3.1329	2586.0	2781.4	6.5447	1.9613	2.7769	501.94	2.8123	15.198	0.037331
190.00	12.552	48.630	0.020564	806.00	807.43	2.2355	3.3556	4.4474	1362.9	-0.010248	141.78	0.66875	0.039945	0.35500	2.8169	2589.0	2785.3	6.5059	1.9956	2.8443	502.72	2.6873	15.370	0.038236
195.00	13.988	48.316	0.020697	828.18	829.79	2.2832	3.3365	4.4708	1347.7	-0.0096133	137.95	0.66614	0.038813	0.39398	2.5382	2591.7	2788.8	6.4678	2.0307	2.9151	503.39	2.5688	15.542	0.039163
200.00	15.549	47.996	0.020835	850.47	852.27	2.3305	3.3179	4.4958	1332.1	-0.0089421	134.32	0.66331	0.037675	0.43635	2.2917	2594.2	2792.0	6.4302	2.0666	2.9895	503.92	2.4564	15.715	0.040113
205.00	17.243	47.668	0.020978	872.87	874.88	2.3777	3.2998	4.5226	1315.9	-0.0082318	130.87	0.66026	0.036530	0.48236	2.0732	2596.4	2794.8	6.3930	2.1032	3.0679	504.33	2.3498	15.888	0.041088
210.00	19.077	47.333	0.021127	895.39	897.63	2.4245	3.2820	4.5512	1299.3	-0.0074792	127.60	0.65697	0.035381	0.53224	1.8788	2598.3	2797.3	6.3563	2.1405	3.1503	504.61	2.2487	16.061	0.042088
215.00	21.058	46.990	0.021281	918.04	920.53	2.4712	3.2647	4.5818	1282.1	-0.0066805	124.49	0.65343	0.034226	0.58628	1.7057	2599.9	2799.3	6.3200	2.1785	3.2372	504.76	2.1529	16.236	0.043114
220.00	23.196	46.639	0.021441	940.82	943.58	2.5177	3.2479	4.6146	1264.5	-0.0058314	121.52	0.64965	0.033067	0.64475	1.5510	2601.2	2800.9	6.2840	2.2172	3.3289	504.77	2.0620	16.411	0.044170
225.00	25.497	46.280	0.021608	963.74	966.80	2.5640	3.2315	4.6498	1246.4	-0.0049275	118.68	0.64561	0.031903	0.70798	1.4125	2602.2	2802.1	6.2483	2.2566	3.4258	504.63	1.9758	16.587	0.045256
230.00	27.971	45.912	0.021781	986.81	990.19	2.6101	3.2155	4.6876	1227.8	-0.0039634	115.96	0.64131	0.030736	0.77630	1.2882	2602.9	2802.9	6.2128	2.2968	3.5285	504.35	1.8940	16.765	0.046375
235.00	30.625	45.535	0.021961	1010.0	1013.8	2.6561	3.2000	4.7282	1208.7	-0.0029334	113.36	0.63672	0.029566	0.85008	1.1764	2603.2	2803.2	6.1775	2.3377	3.6375	503.91	1.8164	16.944	0.047531
240.00	33.469	45.149	0.022149	1033.4	1037.6	2.7020	3.1850	4.7719	1189.0	-0.0018308	110.85	0.63185	0.028394	0.92971	1.0756	2603.1	2803.0	6.1423	2.3794	3.7537	503.32	1.7426	17.125	0.048728
245.00	36.512	44.752	0.022345	1057.0	1061.5	2.7478	3.1705	4.8191	1168.9	-0.00064820	108.44	0.62668	0.027219	1.0156	0.98461	2602.7	2802.2	6.1072	2.4220	3.8777	502.56	1.6725	17.308	0.049970
250.00	39.762	44.345	0.022550	1080.8	1085.8	2.7935	3.1565	4.8701	1148.2	0.00062300	106.11	0.62119	0.026043	1.1083	0.90226	2601.8	2800.9	6.0721	2.4655	4.0105	501.62	1.6059	17.495	0.051263
255.00	43.229	43.927	0.022765	1104.8	1110.2	2.8392	3.1430	4.9255	1127.1	0.0019926	103.86	0.61538	0.024866	1.2083	0.82759	2600.5	2799.1	6.0369	2.5099	4.1534	500.51	1.5424	17.684	0.052614
260.00	46.923	43.498	0.022990	1129.0	1135.0	2.8849	3.1301	4.9856	1105.3	0.0034717	101.68	0.60924	0.023689	1.3162	0.75976	2598.7	2796.6	6.0016	2.5555	4.3075	499.21	1.4819	17.877	0.054032
265.00	50.853	43.056	0.023226	1153.4	1160.0	2.9307	3.1178	5.0512	1083.0	0.0050735	99.561	0.60275	0.022512	1.4326	0.69802	2596.5	2793.5	5.9661	2.6022	4.4746	497.71	1.4242	18.074	0.055527
270.00	55.030	42.601	0.023474	1178.1	1185.3	2.9765	3.1062	5.1230	1060.2	0.0068131	97.497	0.59591	0.021337	1.5583	0.64172	2593.7	2789.7	5.9304	2.6502	4.6563	496.00	1.3690	18.277	0.057111
275.00	59.464	42.131	0.023735	1203.1	1210.9	3.0224	3.0952	5.2019	1036.7	0.0087081	95.481	0.58871	0.020163	1.6941	0.59029	2590.3	2785.2	5.8944	2.6995	4.8549	494.08	1.3163	18.485	0.058801
280.00	64.166	41.647	0.024012	1228.3	1236.9	3.0685	3.0849	5.2889	1012.6	0.010779	93.506	0.58115	0.018993	1.8409	0.54321	2586.4	2779.9	5.8579	2.7503	5.0731	491.93	1.2657	18.700	0.060614
285.00	69.147	41.146	0.024304	1253.9	1263.2	3.1147	3.0755	5.3855	987.86	0.013052	91.567	0.57323	0.017826	1.9999	0.50004	2581.8	2773.7	5.8209	2.8027	5.3142	489.53	1.2172	18.922	0.062574
290.00	74.418	40.627	0.024614	1279.9	1290.0	3.1612	3.0669	5.4931	962.44	0.015555	89.657	0.56496	0.016664	2.1721	0.46038	2576.5	2766.7	5.7834	2.8568	5.5821	486.88	1.1705	19.154	0.064708
295.00	79.991	40.089	0.024945	1306.2	1317.3	3.2080	3.0594	5.6139	936.30	0.018324	87.769	0.55635	0.015508	2.3592	0.42387	2570.5	2758.7	5.7451	2.9128	5.8818	483.95	1.1255	19.396	0.067052
300.00	85.879	39.530	0.025298	1332.9	1345.0	3.2552	3.0530	5.7504	909.40	0.021403	85.896	0.54743	0.014360	2.5627	0.39021	2563.6	2749.6	5.7059	2.9708	6.2197	480.73	1.0821	19.651	0.069650
305.00	92.094	38.947	0.025676	1360.2	1373.3	3.3028	3.0479	5.9059	881.70	0.024843	84.032	0.53821	0.013219	2.7847	0.35911	2555.9	2739.4	5.6657	3.0310	6.6039	477.20	1.0401	19.921	0.072555
310.00	98.651	38.338	0.026084	1387.9	1402.2	3.3510	3.0443	6.0848	853.13	0.028711	82.168	0.52875	0.012089	3.0275	0.33030	2547.1	2727.9	5.6244	3.0937	7.0449	473.32	0.99925	20.207	0.075836
315.00	105.56	37.700	0.026525	1416.3	1431.8	3.3998	3.0425	6.2926	823.65	0.033088	80.296	0.51906	0.010970	3.2941	0.30357	2537.2	2715.1	5.5816	3.1591	7.5569	469.08	0.95948	20.514	0.079582
320.00	112.84	37.029	0.027006	1445.3	1462.2	3.4494	3.0428	6.5373	793.16	0.038079	78.408	0.50920	0.0098644	3.5880	0.27871	2526.0	2700.6	5.5372	3.2276	8.1589	464.43	0.92058	20.846	0.083907
325.00	120.51	36.321	0.027532	1475.1	1493.5	3.5000	3.0457	6.8299	761.56	0.043821	76.492	0.49919	0.0087744	3.9137	0.25551	2513.4	2684.3	5.4908	3.2995	8.8780	459.34	0.88237	21.208	0.088959
330.00	128.58	35.568	0.028115	1505.8	1525.9	3.5518	3.0518	7.1863	728.72	0.050500	74.535	0.48907	0.0077026	4.2770	0.23381	2499.2	2666.0	5.4422	3.3755	9.7526	453.74	0.84465	21.606	0.094941
335.00	137.07	34.764	0.028765	1537.6	1559.5	3.6050	3.0621	7.6319	694.40	0.058373	72.522	0.47885	0.0066518	4.6853	0.21343	2483.0	2645.4	5.3906	3.4563	10.841	447.56	0.80715	22.051	0.10213
340.00	146.01	33.897	0.029501	1570.6	1594.5	3.6601	3.0781	8.2080	658.27	0.067824	70.431	0.46851	0.0056255	5.1489	0.19422	2464.4	2621.8	5.3356	3.5430	12.236	440.72	0.76961	22.554	0.11091
345.00	155.41	32.951	0.030348	1605.3	1631.5	3.7176	3.1022	8.9885	619.75	0.079446	68.232	0.45803	0.0046282	5.6821	0.17599	2443.1	2594.9	5.2762	3.6372	14.091	433.06	0.73166	23.135	0.12188
350.00	165.29	31.901	0.031347	1642.1	1670.9	3.7784	3.1390	10.116	577.97	0.094198	65.877	0.44737	0.0036654	6.3061	0.15858	2418.1	2563.6	5.2110	3.7417	16.692	424.39	0.69281	23.820	0.13595
355.00	175.70	30.704	0.032569	1682.0	1713.7	3.8439	3.1974	11.890	531.71	0.11365	63.286	0.43654	0.0027448	7.0546	0.14175	2388.4	2526.6	5.1380	3.8615	20.627	414.37	0.65232	24.656	0.15473
360.00	186.66	29.286	0.034146	1726.3	1761.7	3.9167	3.2972	15.004	479.74	0.14030	60.329	0.42572	0.0018772	7.9876	0.12519	2351.8	2481.5	5.0536	4.0068	27.356	402.37	0.60889	25.724	0.18151
365.00	198.21	27.518	0.036340	1777.8	1817.8	4.0014	3.4797	21.409	422.54	0.17767	56.784	0.41637	0.0010801	9.2337	0.10830	2303.8	2422.9	4.9497	4.2048	41.798	386.94	0.55962	27.203	0.22488
370.00	210.44	25.058	0.039907	1844.1	1890.7	4.1112	3.8390	45.155	359.87	0.23610	52.069	0.42504	0.00038822	11.204	0.089255	2230.3	2334.5	4.8012	4.5664	96.598	362.83	0.49507	29.678	0.32384